================================================================================================
QUBIT-UNIVERSE ENUMERATION — q = 1..5  (coarse-grainings × canonical states)
records = 2^q basis states · b-bit budget → 2^b blocks · weights = exact Born |amp|²
================================================================================================

################################################################################################
q = 1 qubits  ·  b = 1 bit(s)  →  2 records, 2 blocks
  total coarse-grainings  S(2,2) = 1
  linear (structured) questions  [1, 1]_2 = 1   (coordinate reads: C(1,1) = 1)
  states: uniform-product |+>^q | tilted-product (.8/.2)
  --- FULL enumeration: all 1 set partitions ---
  [   0] {0 | 1}                            unif:(1/2, 1/2) ; tilt:(4/5, 1/5)
  --- summary (Shannon entropy of the coarse Born law, bits) ---
    uniform-product |+>^q      H ∈ [1.000, 1.000]   definite(H=0): 0/1
    tilted-product (.8/.2)     H ∈ [0.722, 0.722]   definite(H=0): 0/1

################################################################################################
q = 2 qubits  ·  b = 1 bit(s)  →  4 records, 2 blocks
  total coarse-grainings  S(4,2) = 7
  linear (structured) questions  [2, 1]_2 = 3   (coordinate reads: C(2,1) = 2)
  states: uniform-product |+>^q | tilted-product (.8/.2) | GHZ |0..0>+|1..1> | W (single-excitation)
  --- FULL enumeration: all 7 set partitions ---
  [   0] {00 | 01,10,11}                    unif:(1/4, 3/4) ; tilt:(16/25, 9/25) ; GHZ:(1/2, 1/2) ; W:(0, 1)
  [   1] {00,01 | 10,11}                    unif:(1/2, 1/2) ; tilt:(4/5, 1/5) ; GHZ:(1/2, 1/2) ; W:(1/2, 1/2)
  [   2] {01 | 00,10,11}                    unif:(1/4, 3/4) ; tilt:(4/25, 21/25) ; GHZ:(0, 1) ; W:(1/2, 1/2)
  [   3] {00,01,10 | 11}                    unif:(3/4, 1/4) ; tilt:(24/25, 1/25) ; GHZ:(1/2, 1/2) ; W:(1, 0)
  [   4] {01,10 | 00,11}                    unif:(1/2, 1/2) ; tilt:(8/25, 17/25) ; GHZ:(0, 1) ; W:(1, 0)
  [   5] {00,10 | 01,11}                    unif:(1/2, 1/2) ; tilt:(4/5, 1/5) ; GHZ:(1/2, 1/2) ; W:(1/2, 1/2)
  [   6] {10 | 00,01,11}                    unif:(1/4, 3/4) ; tilt:(4/25, 21/25) ; GHZ:(0, 1) ; W:(1/2, 1/2)
  --- summary (Shannon entropy of the coarse Born law, bits) ---
    uniform-product |+>^q      H ∈ [0.811, 1.000]   definite(H=0): 0/7
    tilted-product (.8/.2)     H ∈ [0.242, 0.943]   definite(H=0): 0/7
    GHZ |0..0>+|1..1>          H ∈ [0.000, 1.000]   definite(H=0): 3/7
    W (single-excitation)      H ∈ [0.000, 1.000]   definite(H=0): 3/7

################################################################################################
q = 2 qubits  ·  b = 2 bit(s)  →  4 records, 4 blocks
  total coarse-grainings  S(4,4) = 1
  linear (structured) questions  [2, 2]_2 = 1   (coordinate reads: C(2,2) = 1)
  states: uniform-product |+>^q | tilted-product (.8/.2) | GHZ |0..0>+|1..1> | W (single-excitation)
  --- FULL enumeration: all 1 set partitions ---
  [   0] {00 | 01 | 10 | 11}                unif:(1/4, 1/4, 1/4, 1/4) ; tilt:(16/25, 4/25, 4/25, 1/25) ; GHZ:(1/2, 0, 0, 1/2) ; W:(0, 1/2, 1/2, 0)
  --- summary (Shannon entropy of the coarse Born law, bits) ---
    uniform-product |+>^q      H ∈ [2.000, 2.000]   definite(H=0): 0/1
    tilted-product (.8/.2)     H ∈ [1.444, 1.444]   definite(H=0): 0/1
    GHZ |0..0>+|1..1>          H ∈ [1.000, 1.000]   definite(H=0): 0/1
    W (single-excitation)      H ∈ [1.000, 1.000]   definite(H=0): 0/1

################################################################################################
q = 3 qubits  ·  b = 1 bit(s)  →  8 records, 2 blocks
  total coarse-grainings  S(8,2) = 127
  linear (structured) questions  [3, 1]_2 = 7   (coordinate reads: C(3,1) = 3)
  states: uniform-product |+>^q | tilted-product (.8/.2) | GHZ |0..0>+|1..1> | W (single-excitation) | biseparable |0>(x)GHZ
  --- FULL enumeration: all 127 set partitions ---
  [   0] {000 | 001,010,011,100,101,110,111 unif:(1/8, 7/8) ; tilt:(64/125, 61/125) ; GHZ:(1/2, 1/2) ; W:(0, 1) ; bise:(1/2, 1/2)
  [ 104] {001,010,100,110 | 000,011,101,111 unif:(1/2, 1/2) ; tilt:(52/125, 73/125) ; GHZ:(0, 1) ; W:(1, 0) ; bise:(0, 1)
  [ 105] {000,010,100,110 | 001,011,101,111 unif:(1/2, 1/2) ; tilt:(4/5, 1/5) ; GHZ:(1/2, 1/2) ; W:(2/3, 1/3) ; bise:(1/2, 1/2)
  [ 106] {010,100,110 | 000,001,011,101,111 unif:(3/8, 5/8) ; tilt:(36/125, 89/125) ; GHZ:(0, 1) ; W:(2/3, 1/3) ; bise:(0, 1)
  [ 107] {000,001,100,110 | 010,011,101,111 unif:(1/2, 1/2) ; tilt:(4/5, 1/5) ; GHZ:(1/2, 1/2) ; W:(2/3, 1/3) ; bise:(1/2, 1/2)
  [ 108] {001,100,110 | 000,010,011,101,111 unif:(3/8, 5/8) ; tilt:(36/125, 89/125) ; GHZ:(0, 1) ; W:(2/3, 1/3) ; bise:(0, 1)
  [ 109] {000,100,110 | 001,010,011,101,111 unif:(3/8, 5/8) ; tilt:(84/125, 41/125) ; GHZ:(1/2, 1/2) ; W:(1/3, 2/3) ; bise:(1/2, 1/2)
  [ 110] {100,110 | 000,001,010,011,101,111 unif:(1/4, 3/4) ; tilt:(4/25, 21/25) ; GHZ:(0, 1) ; W:(1/3, 2/3) ; bise:(0, 1)
  [ 111] {000,001,010,011,110 | 100,101,111 unif:(5/8, 3/8) ; tilt:(104/125, 21/125) ; GHZ:(1/2, 1/2) ; W:(2/3, 1/3) ; bise:(1, 0)
  [ 112] {001,010,011,110 | 000,100,101,111 unif:(1/2, 1/2) ; tilt:(8/25, 17/25) ; GHZ:(0, 1) ; W:(2/3, 1/3) ; bise:(1/2, 1/2)
  [ 113] {000,010,011,110 | 001,100,101,111 unif:(1/2, 1/2) ; tilt:(88/125, 37/125) ; GHZ:(1/2, 1/2) ; W:(1/3, 2/3) ; bise:(1, 0)
  [ 114] {010,011,110 | 000,001,100,101,111 unif:(3/8, 5/8) ; tilt:(24/125, 101/125) ; GHZ:(0, 1) ; W:(1/3, 2/3) ; bise:(1/2, 1/2)
  [ 115] {000,001,011,110 | 010,100,101,111 unif:(1/2, 1/2) ; tilt:(88/125, 37/125) ; GHZ:(1/2, 1/2) ; W:(1/3, 2/3) ; bise:(1, 0)
  [ 116] {001,011,110 | 000,010,100,101,111 unif:(3/8, 5/8) ; tilt:(24/125, 101/125) ; GHZ:(0, 1) ; W:(1/3, 2/3) ; bise:(1/2, 1/2)
  [ 117] {000,011,110 | 001,010,100,101,111 unif:(3/8, 5/8) ; tilt:(72/125, 53/125) ; GHZ:(1/2, 1/2) ; W:(0, 1) ; bise:(1, 0)
  [ 118] {011,110 | 000,001,010,100,101,111 unif:(1/4, 3/4) ; tilt:(8/125, 117/125) ; GHZ:(0, 1) ; W:(0, 1) ; bise:(1/2, 1/2)
  [ 119] {000,001,010,110 | 011,100,101,111 unif:(1/2, 1/2) ; tilt:(4/5, 1/5) ; GHZ:(1/2, 1/2) ; W:(2/3, 1/3) ; bise:(1/2, 1/2)
  [ 120] {001,010,110 | 000,011,100,101,111 unif:(3/8, 5/8) ; tilt:(36/125, 89/125) ; GHZ:(0, 1) ; W:(2/3, 1/3) ; bise:(0, 1)
  [ 121] {000,010,110 | 001,011,100,101,111 unif:(3/8, 5/8) ; tilt:(84/125, 41/125) ; GHZ:(1/2, 1/2) ; W:(1/3, 2/3) ; bise:(1/2, 1/2)
  [ 122] {010,110 | 000,001,011,100,101,111 unif:(1/4, 3/4) ; tilt:(4/25, 21/25) ; GHZ:(0, 1) ; W:(1/3, 2/3) ; bise:(0, 1)
  [ 123] {000,001,110 | 010,011,100,101,111 unif:(3/8, 5/8) ; tilt:(84/125, 41/125) ; GHZ:(1/2, 1/2) ; W:(1/3, 2/3) ; bise:(1/2, 1/2)
  [ 124] {001,110 | 000,010,011,100,101,111 unif:(1/4, 3/4) ; tilt:(4/25, 21/25) ; GHZ:(0, 1) ; W:(1/3, 2/3) ; bise:(0, 1)
  [ 125] {000,110 | 001,010,011,100,101,111 unif:(1/4, 3/4) ; tilt:(68/125, 57/125) ; GHZ:(1/2, 1/2) ; W:(0, 1) ; bise:(1/2, 1/2)
  [ 126] {110 | 000,001,010,011,100,101,111 unif:(1/8, 7/8) ; tilt:(4/125, 121/125) ; GHZ:(0, 1) ; W:(0, 1) ; bise:(0, 1)
  --- summary (Shannon entropy of the coarse Born law, bits) ---
    uniform-product |+>^q      H ∈ [0.544, 1.000]   definite(H=0): 0/127
    tilted-product (.8/.2)     H ∈ [0.067, 1.000]   definite(H=0): 0/127
    GHZ |0..0>+|1..1>          H ∈ [0.000, 1.000]   definite(H=0): 63/127
    W (single-excitation)      H ∈ [0.000, 0.918]   definite(H=0): 31/127
    biseparable |0>(x)GHZ      H ∈ [0.000, 1.000]   definite(H=0): 63/127

################################################################################################
q = 3 qubits  ·  b = 2 bit(s)  →  8 records, 4 blocks
  total coarse-grainings  S(8,4) = 1,701
  linear (structured) questions  [3, 2]_2 = 7   (coordinate reads: C(3,2) = 3)
  states: uniform-product |+>^q | tilted-product (.8/.2) | GHZ |0..0>+|1..1> | W (single-excitation) | biseparable |0>(x)GHZ
  --- LINEAR enumeration: all 7 structured questions (full space too large) ---
  [   0] read {B,C}                         unif=2.000b  tilt=1.444b  GHZ=1.000b  W=1.585b  bise=1.000b
  [   1] read {A,C}                         unif=2.000b  tilt=1.444b  GHZ=1.000b  W=1.585b  bise=1.000b
  [   2] parities [C⊕B ; A]                 unif=2.000b  tilt=1.626b  GHZ=1.000b  W=0.918b  bise=1.000b
  [   3] read {A,B}                         unif=2.000b  tilt=1.444b  GHZ=1.000b  W=1.585b  bise=1.000b
  [   4] parities [C⊕A ; B]                 unif=2.000b  tilt=1.626b  GHZ=1.000b  W=0.918b  bise=1.000b
  [   5] parities [C ; B⊕A]                 unif=2.000b  tilt=1.626b  GHZ=1.000b  W=0.918b  bise=0.000b
  [   6] parities [C⊕A ; B⊕A]               unif=2.000b  tilt=1.760b  GHZ=0.000b  W=1.585b  bise=1.000b
  --- summary (Shannon entropy of the coarse Born law, bits) ---
    uniform-product |+>^q      H ∈ [2.000, 2.000]   definite(H=0): 0/7
    tilted-product (.8/.2)     H ∈ [1.444, 1.760]   definite(H=0): 0/7
    GHZ |0..0>+|1..1>          H ∈ [0.000, 1.000]   definite(H=0): 1/7
    W (single-excitation)      H ∈ [0.918, 1.585]   definite(H=0): 0/7
    biseparable |0>(x)GHZ      H ∈ [0.000, 1.000]   definite(H=0): 1/7

################################################################################################
q = 3 qubits  ·  b = 3 bit(s)  →  8 records, 8 blocks
  total coarse-grainings  S(8,8) = 1
  linear (structured) questions  [3, 3]_2 = 1   (coordinate reads: C(3,3) = 1)
  states: uniform-product |+>^q | tilted-product (.8/.2) | GHZ |0..0>+|1..1> | W (single-excitation) | biseparable |0>(x)GHZ
  --- FULL enumeration: all 1 set partitions ---
  [   0] {000 | 001 | 010 | 011 | 100 | 101 unif:(1/8, 1/8, 1/8, 1/8, 1/8, 1/8, 1/8, 1/8) ; tilt:(64/125, 16/125, 16/125, 4/125, 16/125, 4/125, 4/125, 1/125) ; GHZ:(1/2, 0, 0, 0, 0, 0, 0, 1/2) ; W:(0, 1/3, 1/3, 0, 1/3, 0, 0, 0) ; bise:(1/2, 0, 0, 1/2, 0, 0, 0, 0)
  --- summary (Shannon entropy of the coarse Born law, bits) ---
    uniform-product |+>^q      H ∈ [3.000, 3.000]   definite(H=0): 0/1
    tilted-product (.8/.2)     H ∈ [2.166, 2.166]   definite(H=0): 0/1
    GHZ |0..0>+|1..1>          H ∈ [1.000, 1.000]   definite(H=0): 0/1
    W (single-excitation)      H ∈ [1.585, 1.585]   definite(H=0): 0/1
    biseparable |0>(x)GHZ      H ∈ [1.000, 1.000]   definite(H=0): 0/1

################################################################################################
q = 4 qubits  ·  b = 1 bit(s)  →  16 records, 2 blocks
  total coarse-grainings  S(16,2) = 32,767
  linear (structured) questions  [4, 1]_2 = 15   (coordinate reads: C(4,1) = 4)
  states: uniform-product |+>^q | tilted-product (.8/.2) | GHZ |0..0>+|1..1> | W (single-excitation) | biseparable |0>(x)GHZ
  --- LINEAR enumeration: all 15 structured questions (full space too large) ---
  [   0] read {D}                           unif=1.000b  tilt=0.722b  GHZ=1.000b  W=0.811b  bise=1.000b
  [   1] read {C}                           unif=1.000b  tilt=0.722b  GHZ=1.000b  W=0.811b  bise=1.000b
  [   2] parities [B⊕A]                     unif=1.000b  tilt=0.904b  GHZ=0.000b  W=1.000b  bise=0.000b
  [   3] read {B}                           unif=1.000b  tilt=0.722b  GHZ=1.000b  W=0.811b  bise=1.000b
  [   4] parities [C⊕A]                     unif=1.000b  tilt=0.904b  GHZ=0.000b  W=1.000b  bise=0.000b
  [   5] parities [C⊕B]                     unif=1.000b  tilt=0.904b  GHZ=0.000b  W=1.000b  bise=0.000b
  [   6] parities [C⊕B⊕A]                   unif=1.000b  tilt=0.966b  GHZ=1.000b  W=0.811b  bise=1.000b
  [   7] read {A}                           unif=1.000b  tilt=0.722b  GHZ=1.000b  W=0.811b  bise=0.000b
  [   8] parities [D⊕A]                     unif=1.000b  tilt=0.904b  GHZ=0.000b  W=1.000b  bise=1.000b
  [   9] parities [D⊕B]                     unif=1.000b  tilt=0.904b  GHZ=0.000b  W=1.000b  bise=1.000b
  [  10] parities [D⊕B⊕A]                   unif=1.000b  tilt=0.966b  GHZ=1.000b  W=0.811b  bise=0.000b
  [  11] parities [D⊕C]                     unif=1.000b  tilt=0.904b  GHZ=0.000b  W=1.000b  bise=1.000b
  [  12] parities [D⊕C⊕A]                   unif=1.000b  tilt=0.966b  GHZ=1.000b  W=0.811b  bise=0.000b
  [  13] parities [D⊕C⊕B]                   unif=1.000b  tilt=0.966b  GHZ=1.000b  W=0.811b  bise=0.000b
  [  14] parities [D⊕C⊕B⊕A]                 unif=1.000b  tilt=0.988b  GHZ=0.000b  W=0.000b  bise=1.000b
  --- summary (Shannon entropy of the coarse Born law, bits) ---
    uniform-product |+>^q      H ∈ [1.000, 1.000]   definite(H=0): 0/15
    tilted-product (.8/.2)     H ∈ [0.722, 0.988]   definite(H=0): 0/15
    GHZ |0..0>+|1..1>          H ∈ [0.000, 1.000]   definite(H=0): 7/15
    W (single-excitation)      H ∈ [0.000, 1.000]   definite(H=0): 1/15
    biseparable |0>(x)GHZ      H ∈ [0.000, 1.000]   definite(H=0): 7/15

################################################################################################
q = 4 qubits  ·  b = 2 bit(s)  →  16 records, 4 blocks
  total coarse-grainings  S(16,4) = 171,798,901
  linear (structured) questions  [4, 2]_2 = 35   (coordinate reads: C(4,2) = 6)
  states: uniform-product |+>^q | tilted-product (.8/.2) | GHZ |0..0>+|1..1> | W (single-excitation) | biseparable |0>(x)GHZ
  --- LINEAR enumeration: all 35 structured questions (full space too large) ---
  [   0] read {C,D}                         unif=2.000b  tilt=1.444b  GHZ=1.000b  W=1.500b  bise=1.000b
  [   1] read {B,D}                         unif=2.000b  tilt=1.444b  GHZ=1.000b  W=1.500b  bise=1.000b
  [   2] parities [C⊕B ; A]                 unif=2.000b  tilt=1.626b  GHZ=1.000b  W=1.500b  bise=1.000b
  [   3] read {A,D}                         unif=2.000b  tilt=1.444b  GHZ=1.000b  W=1.500b  bise=1.000b
  [   4] parities [D⊕B ; A]                 unif=2.000b  tilt=1.626b  GHZ=1.000b  W=1.500b  bise=1.000b
  [   5] parities [D⊕C ; A]                 unif=2.000b  tilt=1.626b  GHZ=1.000b  W=1.500b  bise=1.000b
  [   6] parities [D⊕C⊕B ; A]               unif=2.000b  tilt=1.688b  GHZ=1.000b  W=0.811b  bise=1.000b
  [   7] read {B,C}                         unif=2.000b  tilt=1.444b  GHZ=1.000b  W=1.500b  bise=1.000b
  [   8] parities [C⊕A ; B]                 unif=2.000b  tilt=1.626b  GHZ=1.000b  W=1.500b  bise=1.000b
  [   9] read {A,C}                         unif=2.000b  tilt=1.444b  GHZ=1.000b  W=1.500b  bise=1.000b
  [  10] parities [D⊕A ; B]                 unif=2.000b  tilt=1.626b  GHZ=1.000b  W=1.500b  bise=1.000b
  [  11] parities [D⊕C ; B]                 unif=2.000b  tilt=1.626b  GHZ=1.000b  W=1.500b  bise=1.000b
  [  12] parities [D⊕C⊕A ; B]               unif=2.000b  tilt=1.688b  GHZ=1.000b  W=0.811b  bise=1.000b
  [  13] parities [C ; B⊕A]                 unif=2.000b  tilt=1.626b  GHZ=1.000b  W=1.500b  bise=1.000b
  [  14] parities [C⊕A ; B⊕A]               unif=2.000b  tilt=1.760b  GHZ=0.000b  W=2.000b  bise=0.000b
  [  15] parities [D ; B⊕A]                 unif=2.000b  tilt=1.626b  GHZ=1.000b  W=1.500b  bise=0.000b
  [  16] parities [D⊕A ; B⊕A]               unif=2.000b  tilt=1.760b  GHZ=0.000b  W=2.000b  bise=1.000b
  [  17] parities [D⊕C ; B⊕A]               unif=2.000b  tilt=1.809b  GHZ=0.000b  W=1.000b  bise=1.000b
  [  18] parities [D⊕C⊕A ; B⊕A]             unif=2.000b  tilt=1.854b  GHZ=1.000b  W=1.500b  bise=0.000b
  [  19] read {A,B}                         unif=2.000b  tilt=1.444b  GHZ=1.000b  W=1.500b  bise=1.000b
  [  20] parities [D⊕A ; C]                 unif=2.000b  tilt=1.626b  GHZ=1.000b  W=1.500b  bise=1.000b
  [  21] parities [D⊕B ; C]                 unif=2.000b  tilt=1.626b  GHZ=1.000b  W=1.500b  bise=1.000b
  [  22] parities [D⊕B⊕A ; C]               unif=2.000b  tilt=1.688b  GHZ=1.000b  W=0.811b  bise=1.000b
  [  23] parities [D ; C⊕A]                 unif=2.000b  tilt=1.626b  GHZ=1.000b  W=1.500b  bise=0.000b
  [  24] parities [D⊕A ; C⊕A]               unif=2.000b  tilt=1.760b  GHZ=0.000b  W=2.000b  bise=1.000b
  [  25] parities [D⊕B ; C⊕A]               unif=2.000b  tilt=1.809b  GHZ=0.000b  W=1.000b  bise=1.000b
  [  26] parities [D⊕B⊕A ; C⊕A]             unif=2.000b  tilt=1.854b  GHZ=1.000b  W=1.500b  bise=0.000b
  [  27] parities [D ; C⊕B]                 unif=2.000b  tilt=1.626b  GHZ=1.000b  W=1.500b  bise=0.000b
  [  28] parities [D⊕A ; C⊕B]               unif=2.000b  tilt=1.809b  GHZ=0.000b  W=1.000b  bise=1.000b
  [  29] parities [D⊕B ; C⊕B]               unif=2.000b  tilt=1.760b  GHZ=0.000b  W=2.000b  bise=1.000b
  [  30] parities [D⊕B⊕A ; C⊕B]             unif=2.000b  tilt=1.854b  GHZ=1.000b  W=1.500b  bise=0.000b
  [  31] parities [D ; C⊕B⊕A]               unif=2.000b  tilt=1.688b  GHZ=1.000b  W=0.811b  bise=1.000b
  [  32] parities [D⊕A ; C⊕B⊕A]             unif=2.000b  tilt=1.854b  GHZ=1.000b  W=1.500b  bise=1.000b
  [  33] parities [D⊕B ; C⊕B⊕A]             unif=2.000b  tilt=1.854b  GHZ=1.000b  W=1.500b  bise=1.000b
  [  34] parities [D⊕B⊕A ; C⊕B⊕A]           unif=2.000b  tilt=1.854b  GHZ=1.000b  W=1.500b  bise=1.000b
  --- summary (Shannon entropy of the coarse Born law, bits) ---
    uniform-product |+>^q      H ∈ [2.000, 2.000]   definite(H=0): 0/35
    tilted-product (.8/.2)     H ∈ [1.444, 1.854]   definite(H=0): 0/35
    GHZ |0..0>+|1..1>          H ∈ [0.000, 1.000]   definite(H=0): 7/35
    W (single-excitation)      H ∈ [0.811, 2.000]   definite(H=0): 0/35
    biseparable |0>(x)GHZ      H ∈ [0.000, 1.000]   definite(H=0): 7/35

################################################################################################
q = 4 qubits  ·  b = 3 bit(s)  →  16 records, 8 blocks
  total coarse-grainings  S(16,8) = 2,141,764,053
  linear (structured) questions  [4, 3]_2 = 15   (coordinate reads: C(4,3) = 4)
  states: uniform-product |+>^q | tilted-product (.8/.2) | GHZ |0..0>+|1..1> | W (single-excitation) | biseparable |0>(x)GHZ
  --- LINEAR enumeration: all 15 structured questions (full space too large) ---
  [   0] read {B,C,D}                       unif=3.000b  tilt=2.166b  GHZ=1.000b  W=2.000b  bise=1.000b
  [   1] read {A,C,D}                       unif=3.000b  tilt=2.166b  GHZ=1.000b  W=2.000b  bise=1.000b
  [   2] parities [D⊕C ; B ; A]             unif=3.000b  tilt=2.348b  GHZ=1.000b  W=1.500b  bise=1.000b
  [   3] read {A,B,D}                       unif=3.000b  tilt=2.166b  GHZ=1.000b  W=2.000b  bise=1.000b
  [   4] parities [D⊕B ; C ; A]             unif=3.000b  tilt=2.348b  GHZ=1.000b  W=1.500b  bise=1.000b
  [   5] parities [D ; C⊕B ; A]             unif=3.000b  tilt=2.348b  GHZ=1.000b  W=1.500b  bise=1.000b
  [   6] parities [D⊕B ; C⊕B ; A]           unif=3.000b  tilt=2.482b  GHZ=1.000b  W=2.000b  bise=1.000b
  [   7] read {A,B,C}                       unif=3.000b  tilt=2.166b  GHZ=1.000b  W=2.000b  bise=1.000b
  [   8] parities [D⊕A ; C ; B]             unif=3.000b  tilt=2.348b  GHZ=1.000b  W=1.500b  bise=1.000b
  [   9] parities [D ; C⊕A ; B]             unif=3.000b  tilt=2.348b  GHZ=1.000b  W=1.500b  bise=1.000b
  [  10] parities [D⊕A ; C⊕A ; B]           unif=3.000b  tilt=2.482b  GHZ=1.000b  W=2.000b  bise=1.000b
  [  11] parities [D ; C ; B⊕A]             unif=3.000b  tilt=2.348b  GHZ=1.000b  W=1.500b  bise=1.000b
  [  12] parities [D⊕A ; C ; B⊕A]           unif=3.000b  tilt=2.482b  GHZ=1.000b  W=2.000b  bise=1.000b
  [  13] parities [D ; C⊕A ; B⊕A]           unif=3.000b  tilt=2.482b  GHZ=1.000b  W=2.000b  bise=0.000b
  [  14] parities [D⊕A ; C⊕A ; B⊕A]         unif=3.000b  tilt=2.579b  GHZ=0.000b  W=2.000b  bise=1.000b
  --- summary (Shannon entropy of the coarse Born law, bits) ---
    uniform-product |+>^q      H ∈ [3.000, 3.000]   definite(H=0): 0/15
    tilted-product (.8/.2)     H ∈ [2.166, 2.579]   definite(H=0): 0/15
    GHZ |0..0>+|1..1>          H ∈ [0.000, 1.000]   definite(H=0): 1/15
    W (single-excitation)      H ∈ [1.500, 2.000]   definite(H=0): 0/15
    biseparable |0>(x)GHZ      H ∈ [0.000, 1.000]   definite(H=0): 1/15

################################################################################################
q = 4 qubits  ·  b = 4 bit(s)  →  16 records, 16 blocks
  total coarse-grainings  S(16,16) = 1
  linear (structured) questions  [4, 4]_2 = 1   (coordinate reads: C(4,4) = 1)
  states: uniform-product |+>^q | tilted-product (.8/.2) | GHZ |0..0>+|1..1> | W (single-excitation) | biseparable |0>(x)GHZ
  --- FULL enumeration: all 1 set partitions ---
  [   0] {0000 | 0001 | 0010 | 0011 | 0100  unif:(1/16, 1/16, 1/16, 1/16, 1/16, 1/16, 1/16, 1/16, 1/16, 1/16, 1/16, 1/16, 1/16, 1/16, 1/16, 1/16) ; tilt:(256/625, 64/625, 64/625, 16/625, 64/625, 16/625, 16/625, 4/625, 64/625, 16/625, 16/625, 4/625, 16/625, 4/625, 4/625, 1/625) ; GHZ:(1/2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1/2) ; W:(0, 1/4, 1/4, 0, 1/4, 0, 0, 0, 1/4, 0, 0, 0, 0, 0, 0, 0) ; bise:(1/2, 0, 0, 0, 0, 0, 0, 1/2, 0, 0, 0, 0, 0, 0, 0, 0)
  --- summary (Shannon entropy of the coarse Born law, bits) ---
    uniform-product |+>^q      H ∈ [4.000, 4.000]   definite(H=0): 0/1
    tilted-product (.8/.2)     H ∈ [2.888, 2.888]   definite(H=0): 0/1
    GHZ |0..0>+|1..1>          H ∈ [1.000, 1.000]   definite(H=0): 0/1
    W (single-excitation)      H ∈ [2.000, 2.000]   definite(H=0): 0/1
    biseparable |0>(x)GHZ      H ∈ [1.000, 1.000]   definite(H=0): 0/1

################################################################################################
q = 5 qubits  ·  b = 1 bit(s)  →  32 records, 2 blocks
  total coarse-grainings  S(32,2) = 2,147,483,647
  linear (structured) questions  [5, 1]_2 = 31   (coordinate reads: C(5,1) = 5)
  states: uniform-product |+>^q | tilted-product (.8/.2) | GHZ |0..0>+|1..1> | W (single-excitation) | biseparable |0>(x)GHZ
  --- LINEAR enumeration: all 31 structured questions (full space too large) ---
  [   0] read {E}                           unif=1.000b  tilt=0.722b  GHZ=1.000b  W=0.722b  bise=1.000b
  [   1] read {D}                           unif=1.000b  tilt=0.722b  GHZ=1.000b  W=0.722b  bise=1.000b
  [   2] parities [B⊕A]                     unif=1.000b  tilt=0.904b  GHZ=0.000b  W=0.971b  bise=0.000b
  [   3] read {C}                           unif=1.000b  tilt=0.722b  GHZ=1.000b  W=0.722b  bise=1.000b
  [   4] parities [C⊕A]                     unif=1.000b  tilt=0.904b  GHZ=0.000b  W=0.971b  bise=0.000b
  [   5] parities [C⊕B]                     unif=1.000b  tilt=0.904b  GHZ=0.000b  W=0.971b  bise=0.000b
  [   6] parities [C⊕B⊕A]                   unif=1.000b  tilt=0.966b  GHZ=1.000b  W=0.971b  bise=1.000b
  [   7] read {B}                           unif=1.000b  tilt=0.722b  GHZ=1.000b  W=0.722b  bise=1.000b
  [   8] parities [D⊕A]                     unif=1.000b  tilt=0.904b  GHZ=0.000b  W=0.971b  bise=0.000b
  [   9] parities [D⊕B]                     unif=1.000b  tilt=0.904b  GHZ=0.000b  W=0.971b  bise=0.000b
  [  10] parities [D⊕B⊕A]                   unif=1.000b  tilt=0.966b  GHZ=1.000b  W=0.971b  bise=1.000b
  [  11] parities [D⊕C]                     unif=1.000b  tilt=0.904b  GHZ=0.000b  W=0.971b  bise=0.000b
  [  12] parities [D⊕C⊕A]                   unif=1.000b  tilt=0.966b  GHZ=1.000b  W=0.971b  bise=1.000b
  [  13] parities [D⊕C⊕B]                   unif=1.000b  tilt=0.966b  GHZ=1.000b  W=0.971b  bise=1.000b
  [  14] parities [D⊕C⊕B⊕A]                 unif=1.000b  tilt=0.988b  GHZ=0.000b  W=0.722b  bise=0.000b
  [  15] read {A}                           unif=1.000b  tilt=0.722b  GHZ=1.000b  W=0.722b  bise=0.000b
  [  16] parities [E⊕A]                     unif=1.000b  tilt=0.904b  GHZ=0.000b  W=0.971b  bise=1.000b
  [  17] parities [E⊕B]                     unif=1.000b  tilt=0.904b  GHZ=0.000b  W=0.971b  bise=1.000b
  [  18] parities [E⊕B⊕A]                   unif=1.000b  tilt=0.966b  GHZ=1.000b  W=0.971b  bise=0.000b
  [  19] parities [E⊕C]                     unif=1.000b  tilt=0.904b  GHZ=0.000b  W=0.971b  bise=1.000b
  [  20] parities [E⊕C⊕A]                   unif=1.000b  tilt=0.966b  GHZ=1.000b  W=0.971b  bise=0.000b
  [  21] parities [E⊕C⊕B]                   unif=1.000b  tilt=0.966b  GHZ=1.000b  W=0.971b  bise=0.000b
  [  22] parities [E⊕C⊕B⊕A]                 unif=1.000b  tilt=0.988b  GHZ=0.000b  W=0.722b  bise=1.000b
  [  23] parities [E⊕D]                     unif=1.000b  tilt=0.904b  GHZ=0.000b  W=0.971b  bise=1.000b
  [  24] parities [E⊕D⊕A]                   unif=1.000b  tilt=0.966b  GHZ=1.000b  W=0.971b  bise=0.000b
  [  25] parities [E⊕D⊕B]                   unif=1.000b  tilt=0.966b  GHZ=1.000b  W=0.971b  bise=0.000b
  [  26] parities [E⊕D⊕B⊕A]                 unif=1.000b  tilt=0.988b  GHZ=0.000b  W=0.722b  bise=1.000b
